Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 4 Failure_counter: 0
Customer: 14 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 15 Action: 1 Refill_Counter: 5 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 21 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 22 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 23 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 25 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 24 Action: 0 Refill_Counter: 7 Failure_counter: 2
Customer: 12 Action: 1 Refill_Counter: 7 Failure_counter: 2
Customer: 3 Action: 0 Refill_Counter: 8 Failure_counter: 2
Customer: 1 Action: 1 Refill_Counter: 8 Failure_counter: 2
Customer: 9 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 20 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 10 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 11 Action: 0 Refill_Counter: 9 Failure_counter: 3
Customer: 19 Action: 1 Refill_Counter: 9 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 9 Failure_counter: 4
Customer: 8 Action: 0 Refill_Counter: 10 Failure_counter: 4
Customer: 18 Action: 1 Refill_Counter: 10 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 11 Failure_counter: 4

Average Distance per thousand episodes
1000:960.2539999999999
2000:939.0010000000001
3000:913.7590000000007
4000:901.0469999999997
5000:883.1579999999996
6000:870.3799999999983
7000:861.0909999999994
8000:847.3929999999998
9000:837.2260000000003
10000:832.1350000000003
11000:818.6730000000001
12000:816.2799999999996
13000:809.832000000001
14000:802.4310000000006
15000:797.6579999999996
16000:793.5920000000001
17000:790.0209999999997
18000:786.4440000000002
19000:783.0609999999999
20000:782.0790000000002
21000:777.2209999999998
22000:773.728000000001
23000:774.9790000000008
24000:770.3639999999979
25000:768.2080000000008
26000:768.6790000000005
27000:767.4489999999995
28000:766.7739999999992
29000:762.9289999999992
30000:757.4740000000011
31000:760.3169999999994
32000:761.5199999999999
33000:760.3109999999999
34000:758.0259999999993
35000:757.2159999999996
36000:756.4849999999996
37000:755.2949999999992
38000:752.5919999999982
39000:754.4280000000003
40000:753.7339999999998
41000:753.6099999999994
42000:751.4030000000004
43000:750.0539999999993
44000:752.5839999999989
45000:749.9519999999997
46000:753.5320000000005
47000:748.6550000000009
48000:751.2279999999989
Explored: 268811
150.66 :110.49 
148.05 :107.31 
153.90 :109.13 
135.10 :115.49 
52.25  :21.25  
109.29 :61.37  
136.31 :88.93  
132.71 :106.20 
127.17 :115.75 
154.98 :109.26 
139.90 :100.80 
145.35 :110.15 
0.00   :0.00   
# Capacity: 85
15.00  :15.00  
132.23 :103.06 
137.65 :103.45 
121.19 :100.11 
147.94 :101.95 
122.21 :112.81 
110.51 :98.11  
93.21  :55.58  
63.87  :41.07  
123.71 :102.55 
129.59 :90.90  
120.19 :86.28  
122.08 :105.21 
0.00   :0.00   
147.86 :112.41 
148.10 :102.56 
147.84 :108.45 
145.33 :108.86 
52.25  :21.25  
107.64 :57.92  
134.11 :88.22  
132.97 :114.68 
145.29 :111.55 
153.99 :103.47 
142.54 :97.59  
139.46 :97.40  
0.00   :0.00   
# Capacity: 86
15.00  :15.00  
123.72 :107.75 
137.32 :101.49 
121.14 :97.37  
152.57 :111.19 
127.86 :107.06 
107.07 :99.13  
87.95  :57.06  
66.18  :38.66  
123.74 :100.75 
123.01 :84.82  
114.36 :63.55  
124.25 :99.43  
0.00   :0.00   
154.10 :101.67 
147.33 :98.46  
148.82 :108.84 
148.97 :107.21 
52.25  :21.25  
110.34 :54.95  
135.63 :98.26  
130.93 :110.70 
137.11 :118.88 
153.50 :111.14 
144.60 :95.28  
144.98 :93.97  
0.00   :0.00   
# Capacity: 87
15.00  :15.00  
122.12 :106.20 
135.12 :104.83 
121.96 :93.97  
154.86 :114.23 
131.64 :109.37 
111.64 :95.51  
91.85  :52.86  
67.78  :41.55  
123.39 :100.00 
113.79 :87.74  
112.79 :71.93  
127.32 :98.14  
0.00   :0.00   
165.28 :100.63 
142.23 :101.48 
154.77 :110.93 
143.79 :111.62 
52.25  :21.25  
114.15 :59.86  
144.03 :92.46  
133.42 :106.16 
143.74 :111.08 
153.42 :106.11 
141.95 :98.40  
139.95 :101.75 
0.00   :0.00   
# Capacity: 88
15.00  :15.00  
123.64 :105.25 
131.50 :105.01 
120.46 :96.46  
150.45 :113.19 
120.91 :104.54 
108.06 :99.95  
90.21  :57.04  
67.19  :32.34  
126.27 :95.15  
127.16 :85.32  
122.26 :75.05  
132.46 :105.67 
0.00   :0.00   
147.22 :98.61  
148.45 :101.17 
144.73 :110.13 
149.64 :96.61  
52.25  :21.25  
110.31 :57.18  
139.03 :93.00  
128.08 :109.23 
145.78 :102.88 
153.90 :110.48 
145.26 :96.25  
135.79 :99.49  
0.00   :0.00   
# Capacity: 89
15.00  :15.00  
119.56 :108.70 
139.03 :102.39 
119.50 :102.61 
152.60 :105.89 
118.78 :111.24 
110.72 :96.38  
87.54  :56.37  
66.61  :31.37  
131.77 :94.88  
124.44 :82.48  
107.57 :83.05  
128.18 :104.84 
0.00   :0.00   
145.93 :105.03 
146.44 :102.10 
145.19 :107.30 
136.11 :108.18 
52.25  :21.25  
119.49 :62.57  
142.97 :91.08  
124.12 :106.82 
140.90 :113.04 
157.47 :106.15 
143.92 :97.06  
140.34 :100.37 
0.00   :0.00   
# Capacity: 90
15.00  :15.00  
128.89 :105.28 
132.19 :105.53 
122.37 :96.69  
153.23 :112.58 
129.12 :110.08 
111.61 :96.53  
88.18  :48.35  
72.54  :40.69  
123.94 :107.08 
121.13 :85.78  
126.29 :74.80  
126.50 :104.89 
0.00   :0.00   
160.64 :110.28 
145.95 :98.20  
161.81 :105.91 
134.58 :100.43 
52.25  :21.25  
108.14 :58.92  
134.59 :87.89  
130.74 :105.00 
150.28 :111.43 
153.52 :112.86 
141.96 :95.70  
142.34 :103.45 
0.00   :0.00   
# Capacity: 91
15.00  :15.00  
121.45 :92.81  
134.13 :102.94 
120.08 :94.35  
159.57 :103.97 
126.49 :110.95 
0.00   :0.00   
89.37  :62.17  
68.29  :34.34  
127.28 :95.40  
130.37 :93.95  
110.60 :75.06  
121.35 :96.08  
0.00   :0.00   
147.28 :112.28 
144.40 :97.21  
148.23 :111.35 
145.28 :116.53 
52.25  :21.25  
114.02 :54.26  
143.59 :93.99  
127.81 :114.15 
146.07 :107.26 
155.63 :108.49 
139.72 :99.23  
154.83 :95.71  
0.00   :0.00   
# Capacity: 92
15.00  :15.00  
127.25 :111.07 
135.17 :103.40 
121.94 :95.09  
148.48 :107.60 
117.74 :104.65 
0.00   :0.00   
81.06  :56.25  
72.53  :36.99  
131.48 :95.09  
124.02 :94.74  
115.14 :69.42  
135.22 :94.36  
0.00   :0.00   
161.03 :103.75 
145.92 :100.15 
147.02 :106.48 
143.58 :99.80  
52.25  :21.25  
113.04 :54.17  
143.27 :87.90  
132.09 :108.61 
144.83 :105.23 
156.08 :109.76 
143.38 :94.01  
140.41 :99.75  
0.00   :0.00   
# Capacity: 93
15.00  :15.00  
125.04 :106.87 
138.07 :104.14 
119.90 :97.11  
146.79 :110.04 
116.71 :119.98 
0.00   :0.00   
85.61  :53.49  
72.25  :32.68  
122.42 :91.72  
130.81 :90.16  
116.15 :71.23  
120.04 :97.00  
0.00   :0.00   
147.67 :109.63 
142.37 :98.44  
146.49 :102.05 
135.97 :105.37 
52.25  :21.25  
110.04 :53.24  
131.33 :86.24  
124.08 :106.82 
152.82 :106.29 
153.39 :103.93 
143.37 :93.65  
141.43 :103.09 
0.00   :0.00   
# Capacity: 94
15.00  :15.00  
117.20 :108.45 
131.24 :97.63  
119.33 :93.73  
154.75 :103.11 
121.51 :101.48 
0.00   :0.00   
90.89  :47.69  
72.39  :35.94  
126.04 :105.99 
117.62 :95.71  
109.54 :64.46  
122.02 :103.80 
0.00   :0.00   
161.79 :100.76 
146.40 :98.46  
144.94 :101.59 
143.26 :107.29 
52.25  :21.25  
112.40 :55.28  
139.82 :83.97  
132.27 :104.18 
137.88 :103.57 
153.06 :103.22 
144.46 :93.96  
157.93 :103.59 
0.00   :0.00   
# Capacity: 95
15.00  :15.00  
127.46 :104.31 
134.75 :101.26 
118.48 :92.86  
159.07 :102.23 
128.15 :105.67 
0.00   :0.00   
83.11  :52.86  
72.42  :36.47  
127.24 :90.87  
123.45 :93.26  
115.95 :73.21  
128.77 :97.17  
0.00   :0.00   
148.17 :105.03 
144.29 :107.34 
143.98 :101.53 
142.07 :105.72 
52.25  :21.25  
109.33 :58.85  
136.74 :93.75  
132.57 :103.60 
144.03 :120.22 
159.79 :102.00 
142.34 :94.87  
139.87 :93.16  
0.00   :0.00   
# Capacity: 96
15.00  :15.00  
127.28 :96.68  
134.46 :106.49 
120.75 :96.85  
151.87 :115.06 
122.75 :114.13 
0.00   :0.00   
93.18  :44.58  
64.97  :28.59  
124.80 :97.87  
120.37 :86.13  
121.63 :74.21  
134.53 :100.14 
0.00   :0.00   
146.33 :106.00 
148.07 :99.20  
150.26 :108.34 
137.74 :108.69 
52.20  :21.25  
109.65 :59.90  
145.71 :89.02  
128.83 :102.06 
138.80 :108.66 
152.83 :100.77 
140.09 :94.39  
157.06 :103.65 
0.00   :0.00   
# Capacity: 97
15.00  :15.00  
127.14 :105.64 
140.24 :101.06 
122.28 :96.49  
153.42 :107.67 
127.70 :108.11 
0.00   :0.00   
98.73  :46.35  
71.26  :34.41  
123.57 :95.02  
135.34 :79.63  
115.86 :61.48  
123.73 :103.65 
0.00   :0.00   
144.43 :106.53 
144.91 :98.56  
151.71 :103.34 
139.54 :110.59 
52.24  :21.25  
118.43 :56.98  
142.11 :89.44  
129.62 :105.77 
143.39 :117.31 
154.91 :101.68 
143.04 :97.60  
138.34 :100.83 
0.00   :0.00   
# Capacity: 98
15.00  :15.00  
126.16 :98.10  
135.15 :99.88  
118.68 :92.25  
145.75 :108.67 
117.74 :97.05  
0.00   :0.00   
87.32  :45.41  
68.40  :29.80  
136.22 :94.78  
124.20 :83.60  
116.38 :63.97  
124.32 :98.83  
0.00   :0.00   
157.75 :99.32  
148.22 :98.55  
144.01 :109.21 
139.13 :113.30 
52.25  :21.25  
109.57 :55.04  
140.55 :86.75  
131.07 :104.62 
134.10 :102.07 
157.67 :105.95 
144.21 :94.23  
146.02 :91.20  
0.00   :0.00   
# Capacity: 99
15.00  :15.00  
130.64 :106.01 
133.28 :99.65  
119.36 :94.50  
159.40 :110.41 
116.64 :106.62 
0.00   :0.00   
90.82  :43.59  
72.61  :29.40  
131.25 :94.97  
122.98 :74.83  
118.22 :64.11  
124.44 :100.58 
0.00   :0.00   
147.16 :92.15  
146.93 :97.81  
149.81 :101.52 
137.12 :101.81 
52.25  :21.25  
108.42 :53.78  
142.92 :88.03  
125.45 :106.00 
136.61 :113.55 
155.38 :104.77 
143.48 :93.27  
143.96 :101.33 
0.00   :0.00   
# Capacity: 100
65.75  :67.05  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
86.82  :91.97  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
# Capacity: 101
